Date : 2026-05-22 19:00:02
Directory : /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent
Total : 3742 files,  1019755 codes, 157585 comments, 230084 blanks, all 1407424 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/messaging/sms.md                                                                              | Markdown           |        137 |          0 |         67 |        204 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/messaging/teams-meetings.md                                                                   | Markdown           |        170 |          0 |         64 |        234 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/messaging/teams.md                                                                            | Markdown           |        176 |          0 |         77 |        253 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/messaging/telegram.md                                                                         | Markdown           |        878 |          0 |        367 |      1,245 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/messaging/webhooks.md                                                                         | Markdown           |        349 |          0 |        136 |        485 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/messaging/wecom-callback.md                                                                   | Markdown           |        111 |          0 |         39 |        150 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/messaging/wecom.md                                                                            | Markdown           |        214 |          0 |         79 |        293 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/messaging/weixin.md                                                                           | Markdown           |        227 |          0 |         86 |        313 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/messaging/whatsapp.md                                                                         | Markdown           |        168 |          0 |         73 |        241 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/messaging/yuanbao.md                                                                          | Markdown           |        235 |          0 |        106 |        341 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/profile-distributions.md                                                                      | Markdown           |        412 |          0 |        162 |        574 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/profiles.md                                                                                   | Markdown           |        173 |          0 |         90 |        263 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/security.md                                                                                   | Markdown           |        476 |          0 |        189 |        665 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/sessions.md                                                                                   | Markdown           |        387 |          0 |        162 |        549 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/apple/apple-apple-notes.md                                                     | Markdown           |         74 |          0 |         33 |        107 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/apple/apple-apple-reminders.md                                                 | Markdown           |         84 |          0 |         31 |        115 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/apple/apple-findmy.md                                                          | Markdown           |        110 |          0 |         40 |        150 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/apple/apple-imessage.md                                                        | Markdown           |         82 |          0 |         37 |        119 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/apple/apple-macos-computer-use.md                                              | Markdown           |        166 |          0 |         52 |        218 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-claude-code.md                       | Markdown           |        620 |          0 |        144 |        764 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-codex.md                             | Markdown           |        108 |          0 |         41 |        149 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-hermes-agent.md                      | Markdown           |        809 |          2 |        227 |      1,038 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/autonomous-ai-agents/autonomous-ai-agents-opencode.md                          | Markdown           |        172 |          0 |         66 |        238 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-architecture-diagram.md                                      | Markdown           |        126 |          1 |         39 |        166 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-ascii-art.md                                                 | Markdown           |        247 |          0 |         92 |        339 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-ascii-video.md                                               | Markdown           |        187 |          0 |         75 |        262 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-baoyu-article-illustrator.md                                 | Markdown           |        158 |          2 |         66 |        226 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-baoyu-comic.md                                               | Markdown           |        195 |          0 |         70 |        265 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-baoyu-infographic.md                                         | Markdown           |        190 |          2 |         65 |        257 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-claude-design.md                                             | Markdown           |        423 |          0 |        187 |        610 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-comfyui.md                                                   | Markdown           |        476 |          2 |        139 |        617 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-creative-ideation.md                                         | Markdown           |        115 |          0 |         53 |        168 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-design-md.md                                                 | Markdown           |        169 |          0 |         49 |        218 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-excalidraw.md                                                | Markdown           |        165 |          0 |         48 |        213 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-humanizer.md                                                 | Markdown           |        374 |          0 |        221 |        595 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-manim-video.md                                               | Markdown           |        214 |          0 |         76 |        290 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-p5js.md                                                      | Markdown           |        439 |          1 |        135 |        575 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-pixel-art.md                                                 | Markdown           |        179 |          0 |         55 |        234 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-popular-web-designs.md                                       | Markdown           |        184 |          2 |         38 |        224 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-pretext.md                                                   | Markdown           |        178 |          0 |         61 |        239 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-sketch.md                                                    | Markdown           |        168 |          2 |         69 |        239 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-songwriting-and-ai-music.md                                  | Markdown           |        229 |          0 |         70 |        299 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/creative/creative-touchdesigner-mcp.md                                         | Markdown           |        285 |          0 |         89 |        374 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/data-science/data-science-jupyter-live-kernel.md                               | Markdown           |        132 |          0 |         53 |        185 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/devops/devops-kanban-orchestrator.md                                           | Markdown           |        141 |          0 |         67 |        208 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/devops/devops-kanban-worker.md                                                 | Markdown           |        150 |          0 |         53 |        203 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/devops/devops-webhook-subscriptions.md                                         | Markdown           |        174 |          0 |         49 |        223 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/dogfood/dogfood-dogfood.md                                                     | Markdown           |        138 |          2 |         42 |        182 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/email/email-himalaya.md                                                        | Markdown           |        220 |          0 |         95 |        315 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/gaming/gaming-minecraft-modpack-server.md                                      | Markdown           |        178 |          0 |         29 |        207 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/gaming/gaming-pokemon-player.md                                                | Markdown           |        188 |          0 |         49 |        237 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/github/github-codebase-inspection.md                                           | Markdown           |         95 |          0 |         38 |        133 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/github/github-github-auth.md                                                   | Markdown           |        190 |          0 |         76 |        266 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/github/github-github-code-review.md                                            | Markdown           |        368 |          0 |        132 |        500 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/github/github-github-issues.md                                                 | Markdown           |        298 |          0 |         91 |        389 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/github/github-github-pr-workflow.md                                            | Markdown           |        287 |          0 |         99 |        386 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/github/github-github-repo-management.md                                        | Markdown           |        427 |          0 |        108 |        535 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/mcp/mcp-native-mcp.md                                                          | Markdown           |        271 |          0 |        105 |        376 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/media/media-gif-search.md                                                      | Markdown           |         75 |          0 |         32 |        107 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/media/media-heartmula.md                                                       | Markdown           |        145 |          0 |         45 |        190 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/media/media-songsee.md                                                         | Markdown           |         72 |          0 |         27 |         99 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/media/media-spotify.md                                                         | Markdown           |        109 |          0 |         43 |        152 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/media/media-youtube-content.md                                                 | Markdown           |         65 |          0 |         29 |         94 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/mlops/mlops-evaluation-lm-evaluation-harness.md                                | Markdown           |        395 |          0 |        118 |        513 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/mlops/mlops-evaluation-weights-and-biases.md                                   | Markdown           |        471 |          0 |        139 |        610 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/mlops/mlops-huggingface-hub.md                                                 | Markdown           |         74 |          0 |         27 |        101 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/mlops/mlops-inference-llama-cpp.md                                             | Markdown           |        205 |          0 |         63 |        268 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/mlops/mlops-inference-obliteratus.md                                           | Markdown           |        283 |          0 |         78 |        361 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/mlops/mlops-inference-vllm.md                                                  | Markdown           |        284 |          0 |        103 |        387 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/mlops/mlops-models-audiocraft.md                                               | Markdown           |        441 |          2 |        145 |        588 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/mlops/mlops-models-segment-anything.md                                         | Markdown           |        399 |          4 |        123 |        526 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/mlops/mlops-research-dspy.md                                                   | Markdown           |        455 |          0 |        155 |        610 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/note-taking/note-taking-obsidian.md                                            | Markdown           |         48 |          0 |         34 |         82 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/productivity/productivity-airtable.md                                          | Markdown           |        199 |          0 |         45 |        244 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/productivity/productivity-google-workspace.md                                  | Markdown           |        257 |          0 |         91 |        348 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/productivity/productivity-linear.md                                            | Markdown           |        316 |          0 |         80 |        396 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/productivity/productivity-maps.md                                              | Markdown           |        151 |          0 |         60 |        211 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/productivity/productivity-nano-pdf.md                                          | Markdown           |         49 |          0 |         21 |         70 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/productivity/productivity-notion.md                                            | Markdown           |        369 |          0 |         95 |        464 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/productivity/productivity-ocr-and-documents.md                                 | Markdown           |        147 |          0 |         44 |        191 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/productivity/productivity-powerpoint.md                                        | Markdown           |        180 |          0 |         78 |        258 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/productivity/productivity-teams-meeting-pipeline.md                            | Markdown           |         93 |          0 |         35 |        128 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/red-teaming/red-teaming-godmode.md                                             | Markdown           |        322 |          0 |        101 |        423 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/research/research-arxiv.md                                                     | Markdown           |        225 |          0 |         76 |        301 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/research/research-blogwatcher.md                                               | Markdown           |        112 |          0 |         41 |        153 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/research/research-llm-wiki.md                                                  | Markdown           |        402 |          3 |        122 |        527 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/research/research-polymarket.md                                                | Markdown           |         68 |          0 |         29 |         97 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/research/research-research-paper-writing.md                                    | Markdown           |      1,832 |          6 |        558 |      2,396 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/smart-home/smart-home-openhue.md                                               | Markdown           |         89 |          0 |         36 |        125 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/social-media/social-media-xurl.md                                              | Markdown           |        316 |          0 |        113 |        429 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/software-development/software-development-debugging-hermes-tui-commands.md     | Markdown           |        124 |          2 |         47 |        173 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/software-development/software-development-hermes-agent-skill-authoring.md      | Markdown           |        132 |          0 |         52 |        184 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/software-development/software-development-node-inspect-debugger.md             | Markdown           |        250 |          0 |         88 |        338 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/software-development/software-development-plan.md                              | Markdown           |         54 |          0 |         23 |         77 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/software-development/software-development-python-debugpy.md                    | Markdown           |        296 |          0 |         98 |        394 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/software-development/software-development-requesting-code-review.md            | Markdown           |        219 |          0 |         80 |        299 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/software-development/software-development-spike.md                             | Markdown           |        148 |          2 |         68 |        218 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/software-development/software-development-subagent-driven-development.md       | Markdown           |        274 |          0 |         97 |        371 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/software-development/software-development-systematic-debugging.md              | Markdown           |        270 |          0 |        116 |        386 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/software-development/software-development-test-driven-development.md           | Markdown           |        260 |          0 |        102 |        362 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/software-development/software-development-writing-plans.md                     | Markdown           |        222 |          0 |         94 |        316 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/bundled/yuanbao/yuanbao-yuanbao.md                                                     | Markdown           |         89 |          0 |         37 |        126 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/godmode.md                                                                             | Markdown           |        196 |          0 |         85 |        281 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/google-workspace.md                                                                    | Markdown           |        136 |          0 |         56 |        192 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/autonomous-ai-agents/autonomous-ai-agents-blackbox.md                         | Markdown           |        118 |          0 |         45 |        163 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/autonomous-ai-agents/autonomous-ai-agents-honcho.md                           | Markdown           |        318 |          0 |        129 |        447 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/blockchain/blockchain-evm.md                                                  | Markdown           |        179 |          0 |         49 |        228 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/blockchain/blockchain-hyperliquid.md                                          | Markdown           |        162 |          0 |         67 |        229 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/blockchain/blockchain-solana.md                                               | Markdown           |        160 |          0 |         66 |        226 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/communication/communication-one-three-one-rule.md                             | Markdown           |         83 |          0 |         32 |        115 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/creative/creative-blender-mcp.md                                              | Markdown           |        101 |          0 |         35 |        136 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/creative/creative-concept-diagrams.md                                         | Markdown           |        287 |          1 |         92 |        380 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/creative/creative-hyperframes.md                                              | Markdown           |        150 |          0 |         56 |        206 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/creative/creative-kanban-video-orchestrator.md                                | Markdown           |        164 |          0 |         56 |        220 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/creative/creative-meme-generation.md                                          | Markdown           |        114 |          0 |         34 |        148 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/devops/devops-cli.md                                                          | Markdown           |        119 |          0 |         55 |        174 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/devops/devops-docker-management.md                                            | Markdown           |        232 |          0 |         66 |        298 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/devops/devops-pinggy-tunnel.md                                                | Markdown           |        243 |          0 |         85 |        328 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/devops/devops-watchers.md                                                     | Markdown           |         86 |          0 |         41 |        127 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/dogfood/dogfood-adversarial-ux-test.md                                        | Markdown           |        155 |          0 |         55 |        210 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/email/email-agentmail.md                                                      | Markdown           |        115 |          0 |         29 |        144 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/finance/finance-3-statement-model.md                                          | Markdown           |        338 |          0 |        114 |        452 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/finance/finance-comps-analysis.md                                             | Markdown           |        525 |          2 |        156 |        683 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/finance/finance-dcf-model.md                                                  | Markdown           |        979 |          0 |        310 |      1,289 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/finance/finance-excel-author.md                                               | Markdown           |        196 |          0 |         67 |        263 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/finance/finance-lbo-model.md                                                  | Markdown           |        233 |          0 |         77 |        310 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/finance/finance-merger-model.md                                               | Markdown           |        122 |          0 |         41 |        163 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/finance/finance-pptx-author.md                                                | Markdown           |        142 |          0 |         50 |        192 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/finance/finance-stocks.md                                                     | Markdown           |         77 |          0 |         36 |        113 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/health/health-fitness-nutrition.md                                            | Markdown           |        208 |          0 |         51 |        259 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/health/health-neuroskill-bci.md                                               | Markdown           |        368 |          0 |        103 |        471 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/mcp/mcp-fastmcp.md                                                            | Markdown           |        206 |          0 |        110 |        316 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/mcp/mcp-mcporter.md                                                           | Markdown           |         99 |          0 |         40 |        139 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/migration/migration-openclaw-migration.md                                     | Markdown           |        234 |          0 |         83 |        317 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/mlops/mlops-accelerate.md                                                     | Markdown           |        268 |          0 |         83 |        351 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/mlops/mlops-chroma.md                                                         | Markdown           |        330 |          0 |         96 |        426 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/mlops/mlops-clip.md                                                           | Markdown           |        208 |          0 |         65 |        273 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/mlops/mlops-faiss.md                                                          | Markdown           |        175 |          0 |         66 |        241 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/mlops/mlops-flash-attention.md                                                | Markdown           |        282 |          0 |        100 |        382 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/mlops/mlops-guidance.md                                                       | Markdown           |        423 |          0 |        169 |        592 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/mlops/mlops-huggingface-tokenizers.md                                         | Markdown           |        399 |          0 |        137 |        536 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/mlops/mlops-inference-outlines.md                                             | Markdown           |        504 |          0 |        168 |        672 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/mlops/mlops-instructor.md                                                     | Markdown           |        596 |          0 |        164 |        760 |
| /Users/changzechuan/AIProjects/AgentProjects/HermesProjects/hermes-agent/website/docs/user-guide/skills/optional/mlops/mlops-lambda-labs.md                                                    | Markdown           |        416 |          2 |        151 |        569 |
